"0","library(NBADP)"
"0","championship.Predict.2023()"
"2","Warning: prediction from rank-deficient fit; attr(*, ""non-estim"") has doubtful cases"
"1"," [1]"
"1"," ""New Orleans Pelican""   "
"1"," ""Miami Heat""            "
"1"," ""Los Angeles Lakers""    "
"1"," ""Indiana Pacers""        "
"1","
"
"1"," [5]"
"1"," ""Dallas Mavericks""      "
"1"," ""Charlotte Hornets""     "
"1"," ""Memphis Grizzlies""     "
"1"," ""Orlando Magic""         "
"1","
"
"1"," [9]"
"1"," ""Toronto Raptors""       "
"1"," ""Oklahoma City Thunder"" "
"1"," ""Chicago Bulls""         "
"1"," ""Sacramento Kings""      "
"1","
"
"1","[13]"
"1"," ""Washington Wizards""    "
"1"," ""Golden State Warriors"" "
"1"," ""New York Knicks""       "
"1"," ""Boston Celtics""        "
"1","
"
"1","[17]"
"1"," ""Atlanta Hawks""         "
"1"," ""Philadelphia 76ers""    "
"1"," ""Phoenix Suns""          "
"1"," ""Cleveland Cavaliers""   "
"1","
"
"1","[21]"
"1"," ""Milwaukee Bucks""       "
"1"," ""Houston Rockets""       "
"1"," ""Detroit Pistons""       "
"1"," ""Denver Nuggets""        "
"1","
"
"1","[25]"
"1"," ""Portland Trail Blazers"""
"1"," ""Utah Jazz""             "
"1"," ""Minnesota Timberwolves"""
"1"," ""LA Clippers""           "
"1","
"
"1","[29]"
"1"," ""Brooklyn Nets""         "
"1"," ""San Antonio Spurs""     "
"1","
"
